SK_ID_CURR,TARGET
101363,0.28
101365,0.02
101366,0.16
101367,0.17
101368,0.01
101374,0.17
101380,0.02
101383,0.08
101398,0.06
101399,0.3
101401,0.15
101412,0.12
101426,0.07
101427,0.31
101428,0.19
101429,0.09
101434,0.1
101440,0.15
101448,0.08
101449,0.13
101465,0.13
101467,0.07
101472,0.19
101478,0.14
101497,0.13
101504,0.12
101547,0.04
101548,0.14
101555,0.17
101570,0.09
101572,0.09
101578,0.11
101580,0.22
101588,0.2
101602,0.09
101610,0.2
101614,0.1
101616,0.1
101643,0.07
101644,0.14
101649,0.14
101650,0.1
101665,0.06
101667,0.21
101669,0.08
101674,0.07
101675,0.0
101678,0.11
101682,0.1
101686,0.1
101697,0.29
101700,0.28
101711,0.08
101714,0.06
101715,0.36
101728,0.13
101732,0.09
101757,0.09
101758,0.04
101759,0.04
101762,0.01
101764,0.03
101780,0.31
101784,0.12
101789,0.03
101816,0.04
101819,0.13
101827,0.07
101863,0.12
101867,0.1
101870,0.06
101873,0.27
101878,0.2
101879,0.23
101880,0.03
101887,0.16
101897,0.08
101901,0.09
101903,0.28
101920,0.09
101921,0.05
101922,0.14
101961,0.24
101962,0.09
101971,0.09
101976,0.14
102002,0.09
102005,0.05
102007,0.37
102017,0.04
102019,0.31
102029,0.07
102051,0.32
102052,0.02
102054,0.05
102062,0.05
102067,0.18
102068,0.09
102070,0.06
102090,0.12
102092,0.08
102099,0.13
102100,0.09
102112,0.07
102113,0.01
102122,0.22
102123,0.12
102125,0.07
102126,0.19
102146,0.04
102147,0.1
102151,0.06
102158,0.18
102159,0.06
102162,0.16
102165,0.05
102166,0.07
102174,0.09
102193,0.25
102198,0.03
102205,0.06
102206,0.04
102218,0.04
102221,0.01
102230,0.11
102238,0.18
102248,0.15
102252,0.29
102259,0.17
102262,0.08
102273,0.09
102286,0.14
102293,0.06
102294,0.05
102296,0.09
102298,0.12
102303,0.01
102309,0.08
102315,0.08
102340,0.1
102342,0.15
102344,0.09
102346,0.11
102347,0.05
102374,0.23
102380,0.06
102387,0.11
102393,0.09
102403,0.07
102413,0.05
102414,0.05
102415,0.06
102416,0.15
102439,0.08
102441,0.05
102443,0.04
102444,0.14
102445,0.23
102448,0.07
102449,0.08
102450,0.24
102456,0.02
102458,0.16
102459,0.1
102465,0.06
102470,0.25
102471,0.1
102475,0.2
102476,0.12
102506,0.15
102509,0.03
102519,0.07
102522,0.08
102545,0.07
102549,0.06
102562,0.05
102563,0.04
102568,0.18
102582,0.11
102592,0.02
102597,0.22
102605,0.04
102614,0.07
102617,0.16
102634,0.06
102652,0.04
102655,0.01
102671,0.07
102694,0.11
102701,0.05
102703,0.01
102704,0.0
102713,0.11
102720,0.21
102731,0.12
102733,0.02
102749,0.07
102755,0.05
102763,0.03
102770,0.15
102772,0.09
102799,0.18
102838,0.07
102854,0.03
102862,0.07
102863,0.05
102867,0.07
102868,0.06
102878,0.08
102887,0.07
102898,0.28
102904,0.08
102912,0.09
102919,0.03
102927,0.08
102932,0.04
102933,0.05
102935,0.04
102958,0.06
102969,0.15
102971,0.06
102975,0.06
102979,0.14
102982,0.01
102987,0.23
102989,0.1
102995,0.14
102996,0.11
103000,0.08
103001,0.13
103004,0.12
103010,0.04
103025,0.2
103029,0.11
103046,0.05
103056,0.09
103062,0.14
103078,0.07
103083,0.02
103092,0.09
103096,0.15
103097,0.28
103102,0.13
103112,0.15
103132,0.04
103144,0.19
103145,0.11
103146,0.08
103147,0.17
103158,0.03
103171,0.16
103173,0.09
103184,0.05
103195,0.19
103196,0.17
103206,0.03
103230,0.13
103231,0.19
103232,0.11
103239,0.15
103240,0.11
103243,0.08
103252,0.2
103258,0.08
103259,0.14
103279,0.1
103280,0.02
103286,0.0
103287,0.31
103290,0.02
103298,0.09
103315,0.04
103319,0.04
103334,0.06
103336,0.13
103345,0.02
103368,0.04
103371,0.21
103377,0.11
103398,0.02
103404,0.07
103408,0.24
103410,0.11
103418,0.06
103420,0.23
103432,0.14
103433,0.04
103436,0.02
103440,0.07
103453,0.05
103459,0.14
103460,0.07
103461,0.04
103462,0.07
103473,0.14
103474,0.04
103475,0.21
103478,0.2
103480,0.15
103484,0.02
103494,0.14
103513,0.22
103515,0.05
103516,0.27
103525,0.12
103541,0.2
103544,0.03
103562,0.21
103570,0.24
103572,0.14
103574,0.06
103575,0.09
103591,0.11
103594,0.05
103609,0.07
103613,0.12
103614,0.11
103615,0.1
103624,0.09
103625,0.12
103628,0.3
103629,0.05
103647,0.02
103648,0.08
103651,0.07
103658,0.05
103668,0.1
103669,0.08
103676,0.09
103682,0.02
103683,0.13
103689,0.04
103725,0.04
103733,0.22
103744,0.04
103762,0.07
103771,0.35
103773,0.02
103783,0.07
103784,0.08
103808,0.0
103812,0.06
103813,0.15
103814,0.1
103818,0.19
103824,0.09
103828,0.03
103830,0.25
103840,0.04
103842,0.19
103847,0.23
103848,0.09
103851,0.02
103854,0.24
103857,0.26
103861,0.1
103862,0.21
103865,0.14
103870,0.06
103876,0.02
103891,0.36
103908,0.07
103914,0.05
103918,0.08
103940,0.04
103963,0.09
103966,0.15
103971,0.15
103980,0.09
103984,0.07
103985,0.04
103998,0.31
104019,0.01
104026,0.05
104035,0.09
104044,0.1
104045,0.11
104047,0.33
104051,0.01
104058,0.03
104063,0.02
104066,0.18
104087,0.0
104089,0.12
104095,0.09
104098,0.21
104104,0.01
104110,0.29
104120,0.28
104122,0.03
104131,0.07
104132,0.15
104135,0.05
104136,0.07
104149,0.1
104150,0.05
104156,0.13
104165,0.14
104175,0.09
104179,0.1
104184,0.22
104206,0.06
104216,0.24
104230,0.16
104257,0.05
104272,0.08
104273,0.12
104278,0.03
104294,0.16
104295,0.08
104297,0.02
104298,0.1
104308,0.06
104318,0.02
104319,0.04
104320,0.17
104327,0.16
104334,0.13
104344,0.03
104350,0.04
104351,0.18
104354,0.14
104369,0.19
104376,0.09
104381,0.05
104384,0.11
104391,0.08
104394,0.03
104398,0.26
104402,0.13
104408,0.1
104409,0.03
104410,0.22
104412,0.04
104417,0.18
104424,0.21
104426,0.08
104435,0.07
104445,0.08
104458,0.07
104460,0.04
104466,0.07
104472,0.09
104473,0.24
104479,0.02
104480,0.06
104482,0.24
104499,0.08
104501,0.07
104502,0.05
104506,0.07
104510,0.02
104512,0.23
104520,0.1
104528,0.14
104529,0.07
104541,0.06
104578,0.13
104584,0.19
104588,0.11
104602,0.16
104610,0.08
104611,0.2
104618,0.11
104620,0.06
104622,0.04
104624,0.07
104625,0.09
104634,0.16
104639,0.14
104646,0.05
104647,0.05
104652,0.05
104670,0.07
104677,0.06
104685,0.2
104691,0.04
104696,0.09
104699,0.05
104712,0.19
104714,0.04
104717,0.06
104718,0.03
104740,0.06
104741,0.05
104743,0.06
104744,0.08
104747,0.18
104767,0.09
104772,0.23
104776,0.22
104779,0.05
104814,0.07
104815,0.11
104830,0.14
104831,0.13
104833,0.11
104839,0.06
104840,0.04
104860,0.1
104861,0.15
104866,0.05
104870,0.05
104877,0.14
104878,0.03
104879,0.05
104880,0.03
104899,0.08
104906,0.1
104907,0.1
104913,0.11
104916,0.14
104921,0.15
104930,0.06
104931,0.18
104936,0.05
104937,0.1
104942,0.03
104943,0.05
104969,0.15
104972,0.3
104988,0.08
105013,0.09
105015,0.02
105019,0.08
105027,0.08
105030,0.1
105035,0.38
105041,0.09
105051,0.12
105056,0.07
105067,0.45
105071,0.08
105072,0.03
105074,0.13
105091,0.08
105101,0.02
105103,0.04
105134,0.04
105139,0.04
105142,0.2
105146,0.04
105163,0.02
105168,0.24
105172,0.03
105176,0.41
105195,0.05
105196,0.22
105197,0.0
105203,0.05
105223,0.12
105227,0.22
105228,0.06
105230,0.14
105231,0.23
105239,0.04
105242,0.13
105244,0.07
105245,0.07
105248,0.07
105249,0.11
105266,0.14
105271,0.26
105276,0.07
105282,0.08
105292,0.17
105297,0.01
105332,0.1
105333,0.11
105343,0.08
105344,0.08
105345,0.1
105357,0.08
105359,0.04
105366,0.15
105367,0.13
105370,0.05
105377,0.08
105390,0.15
105399,0.02
105403,0.09
105404,0.06
105414,0.05
105417,0.04
105425,0.15
105452,0.15
105454,0.15
105456,0.07
105470,0.09
105471,0.05
105483,0.22
105493,0.06
105508,0.19
105514,0.04
105515,0.01
105528,0.26
105529,0.06
105531,0.02
105532,0.12
105558,0.01
105574,0.07
105578,0.03
105584,0.17
105595,0.12
105617,0.16
105618,0.1
105621,0.1
105625,0.06
105629,0.16
105630,0.01
105634,0.02
105635,0.02
105641,0.09
105647,0.16
105648,0.04
105655,0.07
105657,0.03
105672,0.1
105678,0.18
105682,0.12
105691,0.09
105692,0.03
105706,0.09
105712,0.09
105720,0.1
105734,0.05
105735,0.04
105736,0.22
105737,0.05
105738,0.09
105740,0.11
105744,0.06
105747,0.08
105749,0.25
105754,0.05
105758,0.05
105760,0.12
105767,0.14
105784,0.14
105791,0.04
105802,0.2
105807,0.28
105809,0.06
105816,0.07
105817,0.08
105824,0.19
105832,0.13
105856,0.08
105865,0.1
105899,0.16
105906,0.02
105916,0.05
105923,0.09
105937,0.1
105965,0.04
105966,0.12
105968,0.2
105973,0.05
105976,0.09
105978,0.03
105979,0.01
105991,0.13
105998,0.15
105999,0.09
106000,0.21
106001,0.08
106010,0.09
106011,0.11
106013,0.23
106015,0.1
106026,0.02
106032,0.02
106035,0.32
106040,0.07
106041,0.22
106044,0.08
106053,0.23
106054,0.09
106065,0.19
106081,0.1
106083,0.09
106087,0.03
106090,0.15
106101,0.09
106102,0.14
106109,0.1
106116,0.15
106150,0.05
106155,0.19
106166,0.06
106176,0.1
106189,0.02
106199,0.13
106205,0.16
106206,0.07
106211,0.12
106214,0.05
106216,0.09
106217,0.03
106225,0.09
106249,0.13
106256,0.1
106258,0.06
106261,0.09
106262,0.15
106264,0.05
106271,0.02
106276,0.07
106277,0.13
106286,0.19
106293,0.07
106295,0.1
106296,0.07
106297,0.11
106298,0.07
106311,0.05
106314,0.29
106320,0.05
106334,0.05
106346,0.11
106347,0.02
106349,0.06
106354,0.1
106360,0.04
106373,0.2
106377,0.05
106386,0.14
106387,0.09
106391,0.02
106401,0.28
106411,0.07
106413,0.23
106426,0.12
106427,0.04
106428,0.17
106434,0.08
106438,0.11
106440,0.13
106441,0.02
106452,0.14
106453,0.08
106454,0.07
106457,0.2
106484,0.02
106488,0.2
106491,0.16
106514,0.16
106527,0.13
106528,0.15
106529,0.04
106534,0.1
106550,0.19
106577,0.16
106585,0.13
106590,0.04
106607,0.07
106610,0.11
106611,0.04
106612,0.07
106624,0.02
106631,0.0
106647,0.4
106660,0.18
106674,0.06
106687,0.06
106712,0.07
106713,0.05
106717,0.12
106720,0.14
106721,0.21
106724,0.03
106735,0.11
106739,0.09
106740,0.04
106754,0.11
106760,0.24
106761,0.1
106784,0.12
106787,0.06
106797,0.01
106798,0.02
106802,0.29
106803,0.18
106804,0.3
106805,0.04
106810,0.13
106812,0.19
106813,0.12
106817,0.21
106822,0.06
106823,0.04
106827,0.04
106841,0.04
106851,0.3
106852,0.1
106853,0.3
106854,0.36
106861,0.14
106873,0.03
106877,0.07
106878,0.08
106881,0.14
106900,0.04
106906,0.08
106907,0.17
106914,0.16
106916,0.06
106924,0.1
106931,0.06
106936,0.17
106937,0.1
106938,0.04
106939,0.09
106943,0.16
106944,0.18
106967,0.07
106980,0.11
106986,0.1
106987,0.07
106990,0.05
107013,0.07
107023,0.04
107033,0.06
107037,0.16
107048,0.11
107071,0.06
107081,0.02
107113,0.11
107130,0.13
107131,0.04
107145,0.13
107156,0.09
107219,0.15
107222,0.11
107223,0.3
107232,0.15
107245,0.07
107246,0.04
107247,0.13
107256,0.02
107259,0.04
107260,0.01
107279,0.15
107280,0.07
107281,0.07
107285,0.05
107329,0.05
107337,0.19
107349,0.04
107350,0.05
107351,0.03
107359,0.1
107391,0.16
107394,0.09
107395,0.06
107406,0.05
107416,0.1
107417,0.06
107418,0.14
107419,0.07
107444,0.0
107445,0.04
107446,0.08
107460,0.08
107470,0.03
107475,0.05
107520,0.05
107526,0.11
107527,0.04
107530,0.03
107532,0.12
107534,0.12
107535,0.15
107554,0.27
107556,0.05
107559,0.08
107561,0.03
107564,0.15
107566,0.06
107571,0.03
107590,0.17
107602,0.17
107625,0.04
107626,0.27
107635,0.04
107636,0.08
107645,0.09
107652,0.19
107655,0.06
107668,0.05
107670,0.03
107677,0.03
107680,0.18
107683,0.13
107684,0.02
107691,0.04
107692,0.16
107703,0.08
107709,0.03
107710,0.18
107721,0.32
107725,0.11
107727,0.12
107739,0.04
107740,0.09
107741,0.1
107747,0.04
107765,0.25
107768,0.02
107775,0.23
107782,0.25
107790,0.04
107801,0.02
107807,0.07
107811,0.07
107817,0.12
107826,0.06
107838,0.11
107839,0.04
107843,0.22
107847,0.14
107849,0.1
107850,0.05
107867,0.16
107871,0.06
107908,0.01
107913,0.18
107927,0.04
107931,0.05
107955,0.06
107962,0.15
107977,0.12
107978,0.09
107993,0.06
108010,0.11
108016,0.13
108018,0.28
108027,0.13
108045,0.31
108069,0.18
108082,0.04
108089,0.07
108092,0.0
108106,0.07
108112,0.06
108120,0.16
108122,0.17
108135,0.23
108170,0.05
108171,0.03
108177,0.06
108180,0.11
108183,0.07
108184,0.1
108185,0.05
108192,0.12
108195,0.13
108196,0.12
108218,0.03
108219,0.23
108243,0.12
108249,0.01
108251,0.09
108274,0.15
108280,0.25
108289,0.08
108292,0.08
108295,0.04
108327,0.08
108332,0.04
108346,0.04
108349,0.13
108353,0.14
108362,0.08
108363,0.02
108377,0.29
108378,0.11
108381,0.02
108383,0.11
108390,0.08
108407,0.03
108408,0.09
108411,0.09
108412,0.04
108419,0.06
108436,0.19
108437,0.11
108438,0.08
108441,0.13
108448,0.05
108449,0.04
108466,0.06
108467,0.12
108473,0.15
108474,0.05
108476,0.03
108479,0.05
108486,0.01
108493,0.01
108501,0.01
108506,0.21
108510,0.15
108511,0.11
108514,0.07
108517,0.03
108519,0.04
108522,0.0
108548,0.2
108554,0.19
108555,0.17
108559,0.08
108562,0.05
108571,0.04
108572,0.04
108579,0.11
108583,0.0
108584,0.04
108592,0.08
108602,0.04
108609,0.04
108613,0.11
108616,0.06
108618,0.04
108620,0.04
108643,0.03
108649,0.0
108654,0.06
108655,0.01
108656,0.04
108667,0.04
108668,0.09
108682,0.11
108690,0.14
108691,0.19
108692,0.13
108695,0.09
108699,0.11
108710,0.12
108718,0.2
108739,0.25
108740,0.09
108741,0.01
108742,0.19
108763,0.04
108767,0.09
108769,0.22
108779,0.26
108788,0.06
108801,0.05
108802,0.03
108810,0.04
108811,0.05
108813,0.03
108814,0.14
108825,0.04
108826,0.12
108830,0.1
108834,0.03
108852,0.02
108887,0.18
108901,0.17
108908,0.06
108910,0.13
108920,0.07
108922,0.08
108929,0.11
108930,0.08
108937,0.16
108938,0.06
108943,0.06
108948,0.05
108953,0.05
108956,0.19
108965,0.08
108985,0.21
108986,0.09
108987,0.01
108990,0.04
108991,0.13
108993,0.21
109000,0.08
109001,0.15
109012,0.31
109014,0.15
109015,0.11
109021,0.01
109037,0.05
109042,0.1
109044,0.06
109046,0.31
109064,0.05
109084,0.03
109086,0.04
109092,0.02
109093,0.1
109100,0.1
109101,0.0
109110,0.13
109114,0.12
109126,0.24
109152,0.06
109162,0.06
109167,0.08
109168,0.15
109169,0.03
109179,0.14
109184,0.15
109191,0.06
109192,0.1
109193,0.05
109196,0.09
109206,0.13
109210,0.08
109244,0.17
109249,0.05
109273,0.09
109276,0.2
109281,0.03
109287,0.06
109297,0.21
109298,0.04
109306,0.05
109309,0.05
109321,0.29
109328,0.26
109336,0.12
109342,0.05
109346,0.04
109347,0.04
109348,0.11
109362,0.1
109363,0.01
109367,0.01
109370,0.09
109393,0.15
109405,0.02
109413,0.13
109414,0.33
109421,0.03
109427,0.16
109428,0.05
109429,0.17
109437,0.02
109443,0.02
109461,0.07
109468,0.1
109469,0.08
109471,0.18
109479,0.05
109484,0.03
109501,0.22
109505,0.06
109535,0.07
109539,0.02
109544,0.13
109545,0.01
109551,0.18
109553,0.08
109555,0.06
109561,0.1
109580,0.04
109583,0.32
109593,0.13
109604,0.13
109620,0.08
109635,0.03
109637,0.2
109638,0.07
109642,0.13
109649,0.09
109652,0.08
109656,0.04
109663,0.1
109696,0.15
109700,0.2
109709,0.16
109735,0.03
109740,0.04
109741,0.14
109749,0.07
109764,0.04
109771,0.14
109772,0.03
109773,0.24
109798,0.11
109802,0.15
109804,0.05
109813,0.1
109818,0.11
109848,0.15
109850,0.01
109851,0.02
109855,0.03
109871,0.31
109877,0.08
109883,0.04
109886,0.03
109905,0.14
109936,0.26
109950,0.13
109958,0.13
109959,0.09
109969,0.06
109971,0.06
109984,0.02
109985,0.28
109988,0.1
109992,0.07
110005,0.05
110009,0.04
110011,0.32
110014,0.06
110026,0.02
110042,0.06
110058,0.02
110069,0.11
110080,0.03
110087,0.05
110091,0.05
110094,0.0
110098,0.14
110105,0.17
110117,0.09
110136,0.11
110138,0.27
110149,0.17
110164,0.11
110202,0.17
110212,0.07
110226,0.03
110236,0.1
110249,0.02
110257,0.09
110258,0.05
110277,0.06
110282,0.09
110284,0.04
110286,0.06
110289,0.05
110304,0.02
110319,0.12
110324,0.15
110326,0.07
110335,0.04
110337,0.06
110338,0.05
110343,0.02
110345,0.05
110347,0.07
110355,0.07
110359,0.06
110360,0.12
110364,0.07
110371,0.14
110372,0.05
110376,0.05
110379,0.14
110380,0.07
110393,0.12
110401,0.19
110406,0.01
110411,0.04
110416,0.04
110420,0.01
110443,0.07
110465,0.04
110468,0.1
110469,0.06
110471,0.24
110487,0.22
110491,0.07
110504,0.09
110547,0.04
110550,0.03
110559,0.26
110578,0.19
110582,0.15
110590,0.07
110598,0.19
110601,0.21
110602,0.09
110604,0.05
110625,0.25
110626,0.2
110636,0.11
110637,0.11
110638,0.15
110646,0.04
110648,0.08
110652,0.07
110681,0.08
110682,0.1
110687,0.24
110691,0.01
110694,0.04
110695,0.01
110696,0.04
110708,0.01
110710,0.05
110717,0.16
110730,0.1
110740,0.04
110742,0.09
110747,0.03
110761,0.04
110766,0.02
110769,0.02
110774,0.09
110803,0.04
110805,0.05
110809,0.2
110827,0.25
110832,0.11
110839,0.08
110859,0.08
110861,0.05
110863,0.22
110865,0.16
110881,0.1
110889,0.04
110891,0.02
110894,0.05
110895,0.14
110907,0.23
110914,0.11
110933,0.03
110934,0.04
110937,0.05
110953,0.01
110954,0.07
110958,0.27
110970,0.08
110974,0.03
110977,0.13
110989,0.05
110993,0.23
110994,0.28
111018,0.0
111019,0.07
111030,0.09
111032,0.08
111041,0.08
111045,0.1
111048,0.05
111052,0.08
111070,0.35
111084,0.22
111091,0.04
111104,0.05
111108,0.05
111112,0.02
111127,0.07
111142,0.08
111146,0.13
111165,0.05
111168,0.04
111169,0.24
111172,0.03
111173,0.07
111174,0.17
111175,0.19
111176,0.01
111177,0.09
111180,0.02
111182,0.01
111192,0.16
111194,0.13
111196,0.13
111197,0.11
111198,0.09
111205,0.1
111207,0.02
111222,0.07
111228,0.04
111233,0.05
111256,0.02
111258,0.02
111262,0.06
111263,0.03
111267,0.06
111269,0.1
111276,0.08
111277,0.26
111279,0.04
111290,0.03
111294,0.06
111295,0.09
111315,0.24
111318,0.1
111327,0.04
111328,0.18
111332,0.13
111338,0.03
111343,0.12
111344,0.05
111345,0.34
111347,0.05
111356,0.04
111359,0.11
111367,0.02
111368,0.11
111391,0.16
111408,0.04
111412,0.06
111419,0.16
111422,0.03
111423,0.21
111439,0.03
111452,0.36
111456,0.06
111467,0.1
111478,0.23
111482,0.07
111488,0.14
111503,0.14
111510,0.04
111512,0.01
111518,0.06
111532,0.14
111537,0.0
111541,0.07
111544,0.03
111550,0.09
111554,0.18
111560,0.2
111566,0.12
111567,0.18
111592,0.08
111618,0.11
111620,0.1
111627,0.03
111641,0.24
111646,0.22
111652,0.02
111657,0.03
111664,0.09
111665,0.06
111669,0.03
111673,0.03
111687,0.03
111688,0.03
111689,0.07
111694,0.04
111695,0.12
111698,0.05
111703,0.03
111709,0.03
111712,0.05
111715,0.07
111724,0.1
111730,0.05
111747,0.03
111760,0.06
111761,0.03
111763,0.06
111776,0.09
111777,0.04
111781,0.01
111793,0.18
111804,0.26
111810,0.24
111816,0.04
111818,0.01
111830,0.11
111832,0.03
111841,0.04
111842,0.06
111843,0.1
111846,0.1
111848,0.23
111856,0.01
111857,0.03
111877,0.01
111882,0.04
111883,0.13
111891,0.04
111893,0.02
111901,0.04
111912,0.1
111913,0.01
111955,0.06
111958,0.01
111960,0.07
111967,0.08
112000,0.13
112003,0.18
112015,0.13
112019,0.26
112020,0.05
112028,0.07
112029,0.07
112031,0.04
112039,0.08
112042,0.05
112049,0.1
112052,0.08
112054,0.04
112055,0.02
112063,0.13
112070,0.11
112071,0.06
112080,0.05
112083,0.06
112085,0.06
112089,0.08
112098,0.26
112100,0.02
112105,0.14
112124,0.05
112126,0.12
112127,0.07
112128,0.18
112148,0.14
112149,0.07
112165,0.1
112170,0.07
112171,0.11
112176,0.08
112186,0.06
112199,0.09
112203,0.03
112214,0.08
112215,0.1
112216,0.1
112224,0.05
112225,0.04
112231,0.31
112234,0.11
112235,0.03
112236,0.14
112254,0.13
112265,0.12
112271,0.07
112284,0.06
112287,0.14
112295,0.2
112303,0.19
112307,0.15
112310,0.05
112312,0.11
112313,0.03
112326,0.2
112333,0.09
112334,0.1
112339,0.07
112347,0.11
112350,0.14
112356,0.14
112357,0.12
112359,0.09
112360,0.12
112371,0.16
112385,0.04
112392,0.05
112401,0.16
112405,0.05
112414,0.14
112429,0.11
112448,0.03
112467,0.07
112468,0.08
112469,0.17
112491,0.15
112500,0.14
112510,0.2
112535,0.16
112537,0.05
112551,0.15
112552,0.05
112556,0.06
112577,0.14
112590,0.04
112593,0.04
112596,0.13
112601,0.06
112604,0.1
112622,0.05
112655,0.05
112663,0.01
112667,0.01
112670,0.04
112676,0.11
112677,0.07
112679,0.02
112683,0.09
112688,0.11
112692,0.12
112696,0.16
112702,0.09
112709,0.03
112720,0.04
112735,0.01
112738,0.07
112742,0.1
112748,0.12
112749,0.02
112766,0.09
112767,0.05
112769,0.05
112771,0.1
112775,0.04
112794,0.13
112795,0.04
112796,0.11
112815,0.03
112817,0.1
112821,0.14
112822,0.08
112829,0.14
112831,0.21
112835,0.02
112838,0.06
112842,0.03
112844,0.2
112845,0.02
112846,0.01
112847,0.02
112867,0.08
112868,0.02
112874,0.03
112879,0.1
112882,0.09
112886,0.05
112895,0.11
112896,0.15
112902,0.07
112904,0.03
112917,0.28
112932,0.17
112944,0.09
112946,0.07
112947,0.06
112948,0.11
112966,0.08
112967,0.04
112971,0.05
112973,0.2
112974,0.06
112978,0.08
112988,0.04
112992,0.22
113003,0.12
113004,0.07
113007,0.21
113020,0.12
113025,0.18
113032,0.01
113042,0.21
113047,0.07
113066,0.05
113067,0.15
113071,0.11
113087,0.19
113108,0.05
113109,0.03
113123,0.08
113128,0.35
113134,0.06
113151,0.09
113175,0.27
113181,0.01
113188,0.15
113191,0.07
113193,0.23
113201,0.12
113209,0.05
113222,0.12
113248,0.01
113272,0.07
113276,0.07
113287,0.01
113302,0.07
113308,0.2
113316,0.16
113318,0.09
113320,0.05
113322,0.19
113325,0.18
113326,0.18
113332,0.09
113346,0.25
113352,0.07
113361,0.05
113362,0.03
113365,0.08
113366,0.02
113368,0.11
113382,0.03
113385,0.13
113390,0.23
113391,0.05
113393,0.07
113396,0.08
113397,0.12
113402,0.04
113403,0.06
113405,0.11
113406,0.1
113410,0.36
113413,0.07
113418,0.06
113419,0.14
113435,0.19
113438,0.2
113447,0.04
113458,0.08
113466,0.08
113475,0.09
113482,0.05
113490,0.11
113505,0.07
113508,0.13
113520,0.07
113532,0.08
113535,0.04
113549,0.11
113557,0.11
113558,0.09
113561,0.04
113566,0.03
113569,0.09
113574,0.02
113576,0.12
113577,0.05
113585,0.05
113587,0.32
113599,0.2
113601,0.06
113602,0.13
113605,0.1
113609,0.17
113611,0.04
113616,0.03
113627,0.48
113631,0.09
113643,0.07
113652,0.09
113657,0.08
113659,0.04
113672,0.05
113680,0.05
113692,0.09
113694,0.11
113695,0.3
113701,0.05
113733,0.02
113738,0.21
113740,0.25
113742,0.04
113777,0.08
113783,0.1
113788,0.1
113789,0.06
113791,0.12
113795,0.06
113799,0.13
113805,0.01
113820,0.05
113822,0.01
113824,0.0
113829,0.07
113832,0.01
113833,0.08
113841,0.09
113849,0.09
113862,0.13
113863,0.11
113864,0.07
113870,0.01
113875,0.06
113882,0.04
113887,0.11
113894,0.03
113909,0.02
113930,0.12
113936,0.09
113939,0.02
113942,0.05
113943,0.11
113945,0.13
113947,0.09
113950,0.09
113951,0.06
113957,0.06
113966,0.15
113967,0.12
113977,0.08
113984,0.13
113986,0.06
113992,0.01
113998,0.03
113999,0.22
114003,0.08
